Country Name,Year,GDP,Inflation,Unemployment,LifeExp,Education,GovSpending,Investment,Trade,PopGrowth
Africa Eastern and Southern,2019,2.03007686221603,4.10285075461156,7.45910636823544,63.8572612837043,8.67273044586182,2.72168052257397,22.0030443460919,24.1083995883246,15.2791925061319
Albania,2019,2.06257790176122,1.41109078954242,11.466,79.467,61.4085141527142,-1.54313709096794,25.2875256073276,30.9361224858484,12.6759912713341
United Arab Emirates,2019,1.27134240761141,-1.93108114782172,2.331,82.596,53.8814655213653,1.0545163442516,23.185328258013,93.3023091201398,12.6068496743838
Argentina,2019,-2.00086100285785,53.5483043492339,9.843,76.847,95.1928240640628,0.710900853077743,14.2100303992191,17.9248783778462,16.4432415862976
Armenia,2019,7.59999999853918,1.44344660770698,18.304,76.2219512195122,53.5944174785534,-0.219168932037313,17.4085294108567,42.2626073502911,12.5645600985114
Australia,2019,2.19401703622717,1.610770929127,5.143,82.9,109.759559631348,1.47749071058438,23.2971815966264,24.0624800210722,20.2893843805062
Austria,2019,1.75497619649288,1.53089564152643,4.56,81.8951219512195,86.3234329223633,0.444673639004876,25.5090080970816,55.8958073929339,19.5313211345866
Azerbaijan,2019,2.47980879185565,2.61057182799215,5.0,73.29,32.9221812477847,0.846646726414021,20.3077798481492,49.0506275016423,11.1234709302752
Belgium,2019,2.4428900448156,1.43681956996438,5.364,81.9951219512195,79.3044815063477,0.540461327098122,24.6756822316808,82.9674275396401,23.0038112825895
Benin,2019,6.86568662848335,0.732849371241066,1.214,59.888,10.3906803131103,2.73538842831436,25.6298005790604,29.6305271935478,10.3420632400446
Burkina Faso,2019,5.88920497068135,-3.23338933983321,4.493,60.184,6.90532594926159,2.52989803984158,19.7578680144889,29.2576956572794,20.4999424066528
Bangladesh,2019,7.88191515117722,5.59199639930629,4.504,72.625,22.7094642473405,0.84641125179804,32.2137331126266,13.0947573353039,6.2381894055709
Bulgaria,2019,3.79331765354152,3.10372944796771,4.148,75.1121951219512,84.7503128051758,-1.41171852077109,20.7340031845359,64.3005878621409,16.8038914263273
Bahrain,2019,2.05287774418655,1.00582004702136,1.217,80.471,52.9045782700327,-1.29469437720599,35.6238571804314,73.0944239873751,14.994212256707
Bosnia and Herzegovina,2019,2.88585242083978,0.56278215406123,15.692,77.394,46.6677894592285,-1.23185506471358,25.1910361335464,40.040069270151,19.3589709289337
Belarus,2019,1.44645548204305,5.59815595039853,4.165,74.2268292682927,81.2921953254514,-0.201786600970723,29.1499946931726,65.0945839929757,16.8429795126774
Belize,2019,4.25658710030072,0.187069385181424,9.053,72.577,25.138736158351,1.46284533510266,16.8394904249154,52.0189198848801,18.8183305235662
Brazil,2019,1.22077782271943,3.73297621216893,11.936,75.809,53.6215400695801,0.651994346081362,15.5167908016709,14.1229191909095,19.9835812871943
Brunei Darussalam,2019,3.86884436177075,-0.390522069165529,6.6,75.049,27.7715019255456,1.10621350885567,38.6777534991209,57.946040538108,25.0403962194955
Bhutan,2019,5.75514851246506,2.72643037388832,2.72,72.005,15.9420291550317,0.66444642692507,46.0853579354704,31.4575032617598,19.1177473889876
Botswana,2019,3.0317733945467,2.7728644286332,20.094,67.167,21.4965480211896,1.42262847077389,30.8204405592326,37.0878176552067,31.6419395023481
Canada,2019,1.90843194590616,1.94926902411592,5.69,82.1585365853659,73.1128768920898,1.46171259938134,23.0424241743147,32.3526958202565,20.6634960880685
Switzerland,2019,1.14198218965691,0.362886179940674,4.394,83.9048780487805,66.3093414306641,0.713313668444329,26.4377929043745,66.9653936798419,11.3549037641088
Chile,2019,0.634367533828438,2.55754475703326,7.493,80.324,92.0659713745117,1.59911795256016,24.9390098912825,27.8746677570512,15.2539557255243
China,2019,6.06850235053705,2.89923416358226,4.56,77.94,56.6050917923292,0.354740890170827,42.6695374085222,18.0557069597496,17.1510123948127
Cote d'Ivoire,2019,6.72137167584978,0.79085551205366,2.401,60.274,10.3256981639741,2.61916841176218,21.9899384954404,22.6604887650452,10.8276425991993
Cameroon,2019,3.47505998194981,2.45280214062732,3.632,61.695,15.0528614131463,2.78164441246944,18.9346454960496,19.8500907473186,12.0963512548066
Colombia,2019,3.18685539245533,3.52301932741446,10.28,76.793,56.6663017272949,1.78615507724394,21.3806095458027,15.8680386541241,15.7732334152149
Costa Rica,2019,2.41751181762513,2.09604635327807,10.807,80.296,55.0202903747559,0.838278384859255,16.0640851994464,34.3253215593308,16.7512009792355
Cyprus,2019,5.87559583386607,0.250370996758493,7.155,81.454,93.9260711669922,1.24612155650882,19.4907459360244,75.7588676037208,16.0348848806971
Czechia,2019,3.56577658128261,2.84787595918041,2.015,79.2292682926829,66.8802185058594,0.393788864202175,26.171850655873,72.1248511386482,19.2646329881001
Germany,2019,0.977734697038784,1.44565976888253,3.163,81.2926829268293,72.705078125,0.22551987421288,21.381259046499,42.3402444816356,19.8895196309028
Denmark,2019,1.71140093932736,0.75813157251162,5.018,81.4512195121951,81.6945877075195,0.358130915892652,21.8859998750194,58.9506079167167,24.2047767614883
Algeria,2019,0.899999999219148,1.95176821052891,12.302,75.682,53.8645018203122,1.84041291439333,44.6295617875004,20.407941949491,18.2610260787535
Ecuador,2019,0.1654044646003,0.266012515466155,3.812,77.286,47.2627814012203,1.68935479627168,21.04923118303,24.0486345985713,15.184077301137
"Egypt, Arab Rep.",2019,5.55209307156956,9.15279959324803,7.851,71.213,33.622825887244,1.75497438173801,20.6540385989993,16.6440314510365,7.2855611150822
Spain,2019,1.96117850841711,0.699518994458738,14.104,83.8317073170732,91.5387725830078,0.716697775475724,20.9088226144802,34.6755629292261,18.7386237646665
Estonia,2019,3.72664943466884,2.27725931243522,4.514,78.6463414634147,72.7060317993164,0.371554389037477,26.356088071314,72.0191543549198,19.0819330513563
Finland,2019,1.34973845741737,1.0240939296343,6.695,81.9829268292683,94.5891189575195,0.110191690491055,24.5675378797407,40.6183181143561,23.318575537276
France,2019,2.02744646419237,1.10825492288293,8.415,82.8268292682927,67.7331314086914,0.332559129027963,23.0250733613606,32.8895593910847,23.0348422675243
United Kingdom,2019,1.25629899760824,1.73810460086513,3.657,81.3691219512195,65.5119934082031,0.514596380840432,19.0285140310906,31.9028602803155,18.934726344575
Georgia,2019,5.38071926589951,4.85289821696723,11.565,74.165,69.6463934713126,-0.171565740223868,27.1682284921369,54.3043084100873,13.1442836745365
Ghana,2019,6.5077747939152,7.14364003330857,3.067,64.455,17.3607250095097,2.00780519953703,18.6472756161472,37.4495998625311,7.04320381025923
Greece,2019,2.27718065334808,0.253007522038059,17.045,81.6390243902439,143.96272277832,-0.105339392724138,12.0996603246177,39.5602885530263,19.9791204523634
Guatemala,2019,4.01789785040324,3.69998398008605,2.193,71.639,22.559501429793,1.52062955252943,14.3298340372808,17.6119727745274,11.1070027458915
"Hong Kong SAR, China",2019,-1.6724459934221,2.88320853773996,2.917,85.1558536585366,83.8542119335773,0.739283471323064,18.189947213062,177.651315174364,10.8764361048878
Honduras,2019,2.55963434592314,4.36587159819267,5.698,72.124,25.3231382609304,1.81063773761993,22.9676941165281,40.2189637388964,13.879034545863
Croatia,2019,3.10152683894853,0.771820346498019,6.551,78.2243902439024,74.0501174926758,-0.992302961069294,21.9665426156852,50.4918641373337,21.6961954688798
Hungary,2019,5.07718495088933,3.33858635382008,3.411,76.3195121951219,54.2122917175293,-0.125143121699401,28.6983472177676,81.065700696964,19.9741487864456
Indonesia,2019,5.01928768046282,3.03058460941661,3.59,70.349,37.3230862728703,0.935604959235128,33.7801423773995,18.5915277970883,8.80847129067065
India,2019,3.87143694070356,3.72950573539129,6.51,70.746,29.0233593907143,1.04001395098104,30.0961975685688,18.664264897257,11.0026755133718
Ireland,2019,4.97288003766816,0.937842961189274,4.95,82.7024390243903,74.444580078125,1.58865409604595,53.7020817171995,131.224509342169,11.8119798486019
"Iran, Islamic Rep.",2019,-2.36143538770575,39.9073455697784,10.74,76.855,58.1169509887695,1.07831720901251,40.2029489850244,22.3147082096412,14.8711446390003
Iceland,2019,1.13821230465001,3.01397179156053,3.507,83.1634146341463,70.6093521118164,2.19893225826166,20.2034835852927,44.7138622775299,24.2878846398556
Israel,2019,3.71049632750405,0.817645940292794,3.731,82.8048780487805,57.4564514160156,1.90898263957994,23.8648600543139,28.9810422486608,22.1367419361983
Italy,2019,0.429162533780342,0.611246943765304,9.884,83.4975609756098,65.6895065307617,-0.700011055973408,18.3641315277239,30.9498739181942,18.5421071991348
Jordan,2019,1.75124077866225,0.761514047265601,16.801,76.865,30.1108403894558,1.98343822476301,21.4133341743379,36.3349404358171,16.3717377599542
Japan,2019,-0.402169200894946,0.46877615938395,2.351,84.3563414634146,62.4008407592773,-0.140464977878172,25.7896961306359,17.4635264275221,19.9451059201578
Kazakhstan,2019,4.50000000091883,5.33356098916669,4.8,73.658,57.3421123781351,1.45157995956237,27.6275749485747,36.4389870990994,9.13216157597614
Kenya,2019,5.11415885767801,5.23963795764792,5.014,62.939,10.4975595474243,1.96381549826771,19.3418324204191,11.4279956869332,12.1707972873275
Kyrgyz Republic,2019,4.60062565707598,1.13362257718804,5.45,71.6,40.8257000638543,2.24236415055009,34.4462636342397,33.4764696600324,15.700980649991
Cambodia,2019,7.93695013588524,1.94257500833107,0.119,70.127,12.9409846754696,1.26258301009769,31.3945541935104,55.4468679729119,4.8093386379996
"Korea, Rep.",2019,2.31380210595475,0.383000303608136,3.746,83.2268292682927,93.9989166259766,0.347874968577526,31.1955884616555,37.0413266370488,16.06298714056
Kuwait,2019,2.26381706595791,1.09184802655856,2.213,81.969756097561,50.4400595299189,2.71071332448015,23.0019978533703,52.0582560763879,24.4026499843359
Lebanon,2019,-6.91492472851026,3.00538949390383,11.301,78.208,50.1483937104215,-3.21837128976045,12.3224742609761,20.6977589567577,15.6297834775773
Sri Lanka,2019,-0.220483886831275,3.52839358231811,4.67,76.698,19.4563160693078,0.611875945764341,34.1087160599303,21.8235309247363,8.97254856440914
Lithuania,2019,4.67735183530451,2.33450937988027,6.255,76.2829268292683,75.0942306518555,-0.288120400605037,19.5803862338798,76.8187229886379,16.7959480603607
Luxembourg,2019,2.74931929072659,1.74332075653848,5.592,82.6390243902439,19.3969497680664,1.9628449198635,18.653116084379,206.580145839872,17.2435453447671
Latvia,2019,0.675372771884227,2.81140920075624,6.312,75.3878048780488,94.8645324707031,-0.695239140136066,23.3384745378809,62.5368430163073,19.8089011462475
"Macao SAR, China",2019,-2.4609094006739,2.75193081051975,1.73,83.9292682926829,80.0911214953271,1.96865626033754,14.1724783202989,82.646781315937,10.2159750855141
Morocco,2019,2.89097476137077,0.303386036590383,9.191,74.245,37.7212021382481,1.03022315933698,30.594933523466,34.093057468891,18.1789365690301
Moldova,2019,3.5523140853476,4.83778351428728,1.502,70.181,54.7812048030675,-1.60031653578231,25.1036618823408,31.1910849579769,15.2110207292095
Madagascar,2019,4.41123212909589,5.61051441492365,2.479,63.504,5.28586006164551,2.60136633480103,22.6840481290776,28.4244012431975,15.1061191330375
Maldives,2019,6.92305989050099,0.220029731065383,4.562,79.707,24.6480059688561,3.04593554452725,43.161162875967,65.5134179400092,16.5770131482612
Mexico,2019,-0.392690505066824,3.63596142127046,3.477,74.53,43.0441398620605,0.950144329831411,22.1485426373991,38.5296507920009,11.1079031013032
North Macedonia,2019,3.91041953840173,0.766439573459805,17.414,76.6024390243903,43.1991004943848,-0.679308688552216,34.2601160992835,62.4080567878813,13.9974562678743
Malta,2019,4.08505582134097,1.6420600176894,4.08,82.6585365853659,58.4985084533691,4.05171762437788,20.9696312129439,124.520039894382,16.8902824316435
Montenegro,2019,4.39391565821528,0.361563704540767,15.128,76.6829268292683,56.2633209228516,0.0502716675485305,30.9122493495261,44.3238379207013,18.7637676616963
Mongolia,2019,5.60224422064255,7.30106953550729,9.024,71.0531707317073,67.970817565918,1.8371507310985,35.591845156927,59.2172331806539,13.1079648639038
Mauritania,2019,3.14100489306969,2.30009262117937,10.416,67.64,5.88823986461851,2.95347297852629,40.0113579283691,42.3975240406607,13.295473572103
Mauritius,2019,2.89128499346516,0.405655190309553,6.331,74.2358536585366,42.9878710798151,0.0322330642925213,19.1587201983377,60.3459360407147,14.5392459934016
Malaysia,2019,4.41318742129586,0.662891865764326,3.33,75.9,40.8082966813944,1.59646653343981,21.0482403944815,65.2777668428576,11.653100184343
Namibia,2019,-0.839152163419357,3.72239414422695,19.929,63.546,25.8966511201824,2.79932223646079,15.3291127102813,36.4008818615818,25.5542319178444
Niger,2019,5.93985257123522,-2.48979265070855,0.531,60.031,4.15170730347346,3.36654855482346,30.6723209374769,10.7593769160532,15.6551048903491
Norway,2019,1.12374694968757,2.16773003305411,3.684,82.9585365853659,85.7633819580078,0.675061373245644,29.611444403947,36.640925320627,24.1035080681146
Nepal,2019,6.65705543110467,5.56616035243723,10.477,69.299,13.8072821953912,1.18377302604311,41.3787409108185,7.7799364745157,8.11709521231421
New Zealand,2019,2.31747144034802,1.61963190184048,4.109,82.0560975609756,77.5843734741211,1.41225538599445,23.7676954815243,27.3298341875002,18.852086342506
Oman,2019,-1.12863801728058,0.490815362820671,2.045,79.946,45.1723183863131,-0.144431732263903,26.8649178662351,49.4929030047786,23.1085016273177
Pakistan,2019,2.49763692943365,10.5780305672025,4.83,66.729,11.103638528678,1.69187124669657,15.4996449690024,9.3908635386027,10.7497525398245
Philippines,2019,6.11852566221303,2.39206534422404,2.237,69.68,30.0548680110365,1.21615534645287,26.4018084647284,28.3829200126393,12.4677544303537
Poland,2019,4.58045817256199,2.22747880938291,3.267,77.9048780487805,70.9065017700195,-0.0244271070993493,20.7076794491101,52.6128934811742,17.8183081676231
Portugal,2019,2.74568432648596,0.338178410046034,6.422,81.6756097560976,66.0920562744141,0.0237334946497115,18.76826598288,43.6531259432991,16.9881438936785
West Bank and Gaza,2019,1.36268746558062,1.58018333639455,25.34,75.811,45.6330464687168,2.51178246264674,26.8012957072402,15.5210552426533,20.660110310211
Qatar,2019,0.688255893930972,-0.666641124861147,0.1,82.945,21.0931416049405,2.21962210028933,43.7353659391394,52.1888123216489,18.4635724588468
Romania,2019,3.96028958497598,3.82785432599438,3.912,75.6073170731707,52.4439697265625,-0.526814821936341,24.4073793139433,40.3352034270657,17.5583336108956
Russian Federation,2019,2.19807571335009,4.47202631837903,4.513,73.0839024390244,80.9520697471091,0.037947213753429,22.6615137722235,28.4334306799759,18.1013664111203
Rwanda,2019,9.44738518613097,3.34787655037648,11.236,66.691,6.3142892660234,2.28086099658628,27.0287152007204,21.8254435390056,15.8165587890012
Saudi Arabia,2019,1.65158925617395,-1.19298644533328,5.636,78.313,77.9664942011008,-0.439701419074031,25.5522842268021,32.159204977113,22.6767882524964
Senegal,2019,4.61362809749708,1.76011151192939,2.863,67.668,12.60825139125,2.71760793051867,31.9656603434826,24.9831341973865,14.0076479696607
Singapore,2019,1.30804118153127,0.567829988405447,3.1,83.5951219512195,91.0889904414776,1.14428330688929,24.5014074011136,176.891299992751,10.2740281293141
El Salvador,2019,2.43747159065784,0.0753241350024612,4.17,71.725,28.5178063545936,0.0403628806830014,18.3447949008115,29.9559096080003,16.0320209633966
Serbia,2019,4.75020793899014,1.84922984511086,10.395,75.9365853658537,67.7898406982422,-0.536610017822353,24.9266250234247,48.9609956559925,18.3652144119898
Slovak Republic,2019,2.27589910019393,2.66456133425431,5.761,77.6658536585366,48.1902389526367,0.135328072840865,24.0619105210669,91.8440865121276,19.5594607255757
Slovenia,2019,3.50525332381912,1.63052260754344,4.446,81.5292682926829,76.4720077514648,0.696304046333357,20.8345240702316,84.3570583498527,18.4696011878283
Sweden,2019,2.60823012869524,1.78415097403835,6.833,83.109756097561,75.1148529052734,1.01372226345511,24.4772455073125,48.2886583812982,25.8980495807728
Togo,2019,4.92283321360694,0.674652770077525,2.036,61.061,13.1551472123617,2.44351209316794,18.6016944291693,23.9077019130487,13.2456024093298
Thailand,2019,2.11455779628278,0.706728601314311,0.716,77.197,44.9880040072053,0.204609851692418,23.8147525746375,59.5188906218859,16.1693520358071
Tunisia,2019,1.55009304966742,6.72007532863799,17.153,75.599,31.4410896301269,0.926946081730267,19.803398083912,45.9503306922947,18.816485090181
Turkiye,2019,1.30162365464503,15.1768215720022,13.73,77.737,117.005470275879,1.42969688109789,27.5058303832163,33.0298811646869,15.2428471146395
Tanzania,2019,5.79999999996723,3.46428057999021,1.735,66.007,2.85588898826608,2.98060939385811,39.7264057276571,16.0367461484986,7.78241227923226
Ukraine,2019,3.19950386354134,7.88671745611133,8.194,73.92,84.48135621115,-0.557746010589576,14.8903574828309,41.2316912560049,18.7805334308224
Uruguay,2019,0.928351141267498,7.88198870879619,8.836,77.503,61.9644279466795,0.0786838170441181,14.1208503918774,27.9053695836796,17.2836793288606
United States,2019,2.58382533412825,1.81221007526021,3.669,78.7878048780488,87.8887100219727,0.515108555014533,21.8309630674538,11.8768712235892,14.1009184202812
Uzbekistan,2019,6.77992399655236,14.5257359560687,4.936,72.093,13.0316667432446,1.80974442927918,39.1565362701328,25.3501332976894,14.4693873139304
Viet Nam,2019,7.35926270105006,2.7958236745225,1.681,74.211,30.2241191864014,0.968366698803348,31.9799606565797,85.1575874073411,9.5788363682709
Samoa,2019,4.45185891688691,0.982326569888117,7.858,70.269,13.5792119039657,1.05329202031498,33.6506488929242,35.0333318895078,13.7720334091913
South Africa,2019,0.25993557687633,4.10285075461156,28.468,66.071,22.2442465104023,1.64957495527878,15.8207933783179,27.2021294051151,19.5800800398681
Africa Eastern and Southern,2020,-2.81757208724623,5.19162942092851,7.97430164130982,63.7664840026943,8.71187019348145,2.69951609745311,19.6988732723162,22.3221059306736,15.7826555852921
Afghanistan,2020,-2.35110067203466,5.60188791482224,11.71,61.454,10.85435962677,3.15360920291972,11.5,10.4208171386207,22.1092193573017
Albania,2020,-3.31375636888916,1.6208866171702,11.639,77.824,61.5853024328899,-1.54315589345436,26.2183472454095,22.5407585558933,13.6673304618118
United Arab Emirates,2020,-8.69342617885171,-2.07940317940943,4.294,81.936,54.9746998074699,-0.474850154644905,22.8266562576,98.0724675358339,14.8528181861846
Argentina,2020,-9.9004848136464,42.0150947376509,11.461,75.878,99.3697348717996,0.484665636741261,14.4151557410245,16.6054144372484,16.8730073837365
Armenia,2020,-7.19999999920631,1.21143577838464,18.175,73.3756097560976,52.3331534448642,-0.0337609726366775,19.663832943599,30.0766482474182,14.9686182373692
Australia,2020,-0.133531904304775,0.846900734607273,6.394,83.2,110.139221191406,1.23342825131378,22.3449300806534,23.9380373915413,21.8138607927779
Austria,2020,-6.31825509209936,1.38191063351853,5.201,81.1926829268293,88.7071990966797,0.415176731565556,25.6530737541266,51.6630899700616,21.1529340170726
Azerbaijan,2020,-4.19896065333343,2.75980947008127,7.24,70.312,36.3854742250215,0.684365325388407,23.6659543305763,35.6235558660257,16.2189420775689
Belgium,2020,-4.7929839083518,0.740791812220343,5.545,80.6951219512195,79.4996032714844,0.430996815099722,24.068567845367,79.1968705613294,24.3008045914304
Benin,2020,3.84879240030133,3.02272119663759,1.518,60.154,10.3808002471924,2.66259875153288,25.6338435081567,19.8724704276524,11.3993621464496
Burkina Faso,2020,2.01077262406221,1.88470066518847,4.59,60.454,7.64277062242324,2.43522959287393,17.1615174265995,31.7768656908663,19.7841401519952
Bangladesh,2020,3.44801755122445,5.69107474746211,5.539,71.421,22.6923019564501,0.836310836229073,31.3079413414304,10.4427880616037,5.97120729189186
Bulgaria,2020,-3.13323303076419,1.67244096855756,5.037,73.3560975609756,85.5331115722656,-1.00293821352921,20.1519208043409,56.4751229374987,19.3251141847366
Bahrain,2020,-5.9113629524152,-2.31770629331378,1.765,78.683,54.4077922369055,-0.781611308056263,37.2956671453326,70.4544358235096,16.5555426921807
Bosnia and Herzegovina,2020,-3.01509335460439,-1.05129600763489,15.868,76.04,43.8039207458496,-1.39008469041609,23.4676997821764,34.5918555020937,20.7503447462277
Belarus,2020,-0.672742918585868,5.5481435745651,4.049,72.1385609756098,79.900160036935,-0.42347525027949,27.4548359346196,61.0120971835577,16.9649774780792
Belize,2020,-13.5228997055506,0.121434644614893,10.763,71.58,25.9421694120047,1.28323598131052,18.4434323395975,37.6373221387979,17.2815933847204
Brazil,2020,-3.27675879612903,3.21176803803376,13.697,74.506,55.529109954834,0.579350709708032,16.1158206044059,16.4535520099709,20.1351530146558
Brunei Darussalam,2020,1.1335733495246,1.94031996607183,7.409,75.114,27.4692556634304,1.06148281648515,40.5878302733583,57.3561114159878,25.4309862541788
Bhutan,2020,-10.2183974208569,5.62936522632507,5.03,72.253,16.8650740250552,0.675256502719854,39.0705723574357,28.0656355144502,22.3153543493509
